        1,  3,  5,  3,  1, 10,  3,  1,  2,  5,  1,  3,  2,  1,  3,  4,  0,
        0,  3,  3,  2,  1,  3,  2,  1,  3,  3,  1,  4,  0,  1,  4,  3,  3,
        3,  3,  2,  1,  3,  3,  5,  3,  3,  3,  3,  4,  1,  3,  0,  1,  5,
        1,  4,  1,  4,  1,  3,  2,  1,  1,  1,  0,  3,  2,  3,  4,  2,  2,
        2,  3,  2,  1,  2,  2,  0,  1,  3,  0,  3,  1,  3,  2,  5,  2,  3,
        1,  2,  3,  1,  1,  3,  3,  1,  3,  2,  4,  2,  2,  3,  2,  1,  1,
        3,  8,  4,  2,  3,  3,  0,  3,  4,  2,  1,  4,  2,  4,  2,  2,  3,
        3,  3,  3,  0,  3,  1,  3,  3,  2,  2,  3,  0,  1,  3,  3,  2,  2,
        3,  3,  1,  1,  2,  2,  0,  3,  3,  2,  1,  3,  3,  3,  3,  1,  0,
        0,  1,  2,  3,  3,  3,  2,  2,  1,  2,  2,  4,  2,  2,  3,  2,  3,
        0])}, {'label': array([4, 2, 4, 3, 2, 2, 2, 0, 4, 2, 4, 4, 1, 2, 1, 3, 1, 4, 2, 1, 2, 0,
       4, 4, 2, 2, 2, 0, 2, 3, 1, 3, 1, 1, 4, 7, 1, 4, 5, 3, 3, 0, 1, 0,
       2, 1, 1, 6, 1, 2, 3, 2, 1, 3, 2, 5, 2, 2, 1, 1, 4, 5, 1, 1, 0, 1,
       4, 1, 2, 3, 7, 2, 3, 0, 2, 1, 3, 1, 1, 6, 1, 2, 1, 2, 2, 0, 8, 0,
       1, 1, 3, 3, 3, 2, 1, 1, 6, 1, 2, 5, 1, 0, 3, 2, 1, 3, 4, 7, 1, 3,
       3, 0, 1, 1, 2, 2, 1, 3, 0, 0, 5, 8, 4, 2, 3, 3, 6, 1, 2, 4, 0, 2,
       4, 2, 1, 0, 5, 3, 2, 1, 3, 2, 3, 5, 1, 1, 2, 4, 0, 3, 1, 2, 2, 3,
       1, 3, 3, 0, 2, 2, 3, 2, 3, 2, 4, 4, 2, 2, 4, 2, 2, 1, 2, 5, 1, 2,
       3, 2, 1, 0, 1, 2, 1, 1, 2, 2, 4, 2, 1, 1, 1, 1, 4, 3, 3, 1, 1, 5,
       3, 1, 3, 2, 3, 2, 1, 2, 4, 3, 1, 4, 2, 3, 0, 2, 1, 1, 1, 0, 1, 2,
       4, 1, 6, 3, 0, 3, 1, 1, 1, 3, 0, 0, 2, 4, 3, 6, 3, 6, 3, 2, 2, 1,
       2, 3, 8, 7, 3, 0, 1, 1, 2, 2, 1, 5, 5, 3]), 'pred': array([4, 2, 4, 3, 2, 2, 2, 0, 4, 2, 4, 3, 1, 2, 1, 3, 1, 4, 2, 1, 2, 1,
       4, 4, 2, 2, 1, 1, 2, 3, 1, 3, 1, 1, 4, 7, 1, 4, 5, 3, 3, 0, 1, 0,
       2, 1, 1, 6, 1, 2, 3, 2, 1, 3, 2, 5, 2, 2, 1, 1, 4, 5, 1, 1, 0, 1,
       4, 1, 2, 3, 7, 2, 3, 0, 2, 1, 3, 1, 1, 9, 1, 2, 3, 2, 2, 0, 6, 0,
       1, 1, 3, 3, 3, 2, 1, 1, 8, 1, 2, 5, 1, 0, 3, 2, 1, 3, 4, 7, 1, 3,
       3, 0, 1, 1, 2, 2, 1, 3, 0, 0, 5, 8, 4, 2, 3, 1, 6, 1, 2, 4, 0, 2,
       4, 2, 1, 0, 5, 3, 2, 1, 3, 2, 3, 5, 1, 2, 2, 4, 0, 3, 1, 2, 2, 3,
       1, 3, 3, 0, 2, 2, 3, 2, 3, 2, 4, 4, 2, 2, 4, 2, 2, 1, 2, 6, 1, 2,
       3, 2, 1, 0, 1, 2, 1, 1, 2, 2, 4, 2, 3, 1, 1, 1, 4, 3, 3, 1, 1, 5,
       3, 2, 3, 1, 3, 2, 1, 2, 2, 3, 1, 4, 2, 3, 0, 2, 1, 1, 1, 0, 1, 2,
       4, 1, 7, 3, 0, 3, 1, 1, 1, 3, 0, 0, 2, 4, 3, 6, 3, 5, 3, 2, 3, 1,
       2, 3, 9, 7, 3, 0, 1, 1, 2, 2, 1, 5, 5, 3])}, {'label': array([2, 4, 2, 2, 1, 1, 2, 4, 3, 7, 1, 1, 1, 1, 0, 1, 1, 1, 4, 1, 0, 2,
       4, 4, 3, 3, 3, 3, 3, 1, 1, 0, 2, 3, 1, 4, 2, 3, 2, 3, 4, 2, 2, 1,
       1, 4, 2, 3, 1, 1, 7, 2, 0, 2, 3, 0, 1, 0, 2, 5, 2, 1, 3, 2, 3, 0,
       1, 6, 2, 7, 1, 2, 1, 1, 3, 2, 1, 1, 2, 2, 1, 1, 2, 3, 3, 1, 2, 1,
       2, 2, 1, 1, 2, 2, 2, 3, 3, 2, 5, 2, 0, 1, 3, 3, 1, 2, 2, 4, 2, 3,
       3, 1, 5, 0, 1, 2, 1, 5, 0, 1, 5, 1, 1, 2, 4, 2, 1, 0, 3, 1, 2, 4,
       1, 2, 2, 2, 1, 1, 3, 4, 2, 3, 2, 7, 0, 3, 1, 2, 5, 4, 5, 1, 2, 4,
       2, 1, 2, 6, 4, 3, 1, 1, 2, 0, 2, 2, 4, 2, 1, 1, 2, 2, 1, 5, 2, 3,
       5, 3, 1, 3, 6, 2, 3, 1, 1, 2, 1, 2, 1, 1, 2, 3, 1, 0, 1, 3, 2, 2,
       1, 2, 4, 3, 1, 2, 1, 1, 2, 2, 0, 2, 1, 1, 1, 0, 2, 1, 2, 1, 2, 4,
       2, 1, 1, 2, 4, 1, 1, 0, 1, 4, 3, 2, 1, 2, 2, 3, 4, 2, 1, 1, 0, 1,
       5, 1, 1, 3, 1, 3, 3, 1, 2, 2, 4, 2, 3, 2]), 'pred': array([2, 3, 2, 2, 1, 1, 2, 4, 3, 5, 1, 1, 1, 1, 0, 1, 1, 1, 4, 0, 0, 2,
       4, 4, 3, 3, 3, 3, 3, 1, 1, 0, 2, 3, 1, 5, 2, 2, 2, 3, 4, 2, 2, 1,
       1, 4, 2, 3, 1, 1, 6, 2, 0, 2, 2, 0, 1, 0, 2, 4, 2, 1, 3, 2, 3, 0,
       1, 6, 2, 7, 1, 2, 0, 1, 3, 3, 1, 1, 2, 2, 1, 1, 2, 2, 3, 1, 2, 1,
       2, 2, 1, 1, 2, 2, 2, 3, 3, 2, 5, 2, 0, 1, 3, 3, 1, 2, 2, 4, 2, 3,
       3, 1, 5, 0, 1, 2, 3, 5, 0, 1, 4, 1, 1, 2, 4, 2, 1, 0, 3, 1, 2, 4,
       1, 2, 2, 2, 1, 1, 3, 4, 2, 3, 2, 7, 0, 3, 1, 2, 5, 4, 5, 1, 2, 4,
       2, 1, 2, 6, 4, 3, 1, 1, 2, 0, 2, 2, 4, 2, 1, 1, 2, 2, 1, 5, 2, 3,
       6, 3, 1, 3, 6, 2, 3, 1, 1, 2, 1, 2, 1, 1, 2, 3, 1, 0, 1, 3, 2, 2,
       1, 2, 4, 3, 1, 2, 1, 1, 2, 2, 0, 2, 1, 1, 1, 0, 2, 1, 2, 1, 2, 4,
       2, 1, 1, 2, 4, 1, 1, 0, 1, 4, 3, 2, 1, 2, 2, 2, 4, 2, 1, 1, 0, 1,
       7, 1, 1, 3, 1, 1, 3, 1, 2, 2, 5, 2, 3, 2])}, {'label': array([ 2,  1,  1,  6,  3,  3,  2,  0,  5,  2,  5,  7,  0,  1,  2,  2,  1,
        5,  4,  4,  1,  3,  2,  0,  2,  1,  3,  3,  7,  2,  2,  3,  1,  5,
        2,  3,  1,  1,  2,  4,  1,  1,  2,  6,  4,  1,  0,  1,  1,  2,  1,
        1,  6,  1,  5,  1,  1,  1,  1,  1,  1,  3,  3,  3,  3,  2,  1,  2,
        4,  4,  3,  0,  2,  1,  1,  1,  1,  2,  8,  3,  4,  1,  1,  2,  6,
        2,  1,  2,  2,  6,  3,  3,  0,  5,  1,  0,  1,  3,  3,  2,  4, 13,
        4,  5,  3,  1,  1,  1,  1,  1,  3,  1,  3,  0,  5,  1,  0,  1,  1,
        1,  5,  1,  3,  3,  2,  4,  2,  2,  2,  0,  4,  2,  0,  3,  3,  4,
        0,  4,  0,  5,  1,  1,  2,  4,  4,  4,  1,  5,  2,  1,  2,  2,  4,
        3,  3,  8,  2,  0,  2,  7,  1,  2,  1,  0,  2,  2,  7,  1,  8,  0,
        1,  0,  3,  2,  2,  0,  2,  3,  5,  0,  3,  3,  1,  2,  8,  2,  3,
        1,  3,  0,  2,  3,  2,  3,  2,  4,  2,  2,  3,  3,  1,  1,  0,  2,
        2,  4,  2,  1,  3,  2,  3, 12,  1,  1,  8,  2,  2,  1, 14,  1,  1,
        4,  0,  1,  1,  1,  0,  3,  2,  3,  3,  2,  1,  3,  2,  4,  1,  2,
        0,  4,  2,  3,  1,  3,  1,  5,  4,  2,  1,  2,  1,  2,  1,  2,  2,
        4]), 'pred': array([ 2,  1,  0,  6,  3,  3,  2,  2,  6,  2,  5,  6,  0,  2,  2,  2,  1,
        5,  4,  4,  1,  3,  2,  0,  2,  1,  3,  1,  6,  2,  2,  3,  1,  5,
        2,  3,  1,  2,  2,  1,  1,  1,  2,  7,  4,  1,  0,  1,  1,  2,  1,
        1,  6,  1,  5,  1,  1,  1,  1,  1,  1,  3,  3,  3,  3,  2,  1,  2,
        4,  4,  3,  0,  2,  1,  1,  1,  1,  2,  8,  3,  5,  1,  1,  2,  6,
        2,  1,  2,  2,  5,  3,  3,  0,  5,  1,  0,  1,  3,  3,  2,  4, 10,
        4,  5,  3,  1,  1,  1,  1,  1,  3,  1,  3,  0,  5,  1,  0,  1,  1,
        1,  5,  1,  3,  3,  2,  4,  2,  2,  2,  0,  4,  2,  0,  3,  3,  4,
        0,  4,  0,  4,  1,  1,  2,  4,  4,  4,  1,  5,  2,  1,  2,  2,  4,
        3,  3,  8,  2,  0,  2,  7,  1,  2,  1,  0,  1,  2,  7,  1,  7,  0,
        1,  0,  3,  2,  2,  0,  2,  3,  5,  0,  3,  3,  1,  2,  7,  2,  3,
        1,  3,  0,  2,  3,  2,  3,  1,  4,  2,  1,  3,  3,  0,  1,  0,  2,
        2,  4,  2,  1,  3,  2,  3,  8,  1,  0,  5,  2,  2,  1, 14,  1,  1,
        4,  0,  1,  1,  1,  0,  3,  2,  2,  3,  2,  1,  5,  2,  4,  0,  2,
        0,  4,  2,  3,  1,  3,  1,  5,  4,  2,  1,  3,  1,  2,  1,  2,  2,
        4])}, {'label': array([1, 2, 1, 5, 3, 1, 1, 5, 4, 2, 2, 1, 1, 1, 2, 2, 1, 3, 3, 3, 1, 1,
       2, 3, 2, 1, 2, 1, 0, 0, 1, 1, 1, 2, 3, 1, 2, 3, 1, 2, 5, 9, 1, 1,
       2, 0, 2, 6, 0, 1, 1, 2, 5, 2, 3, 3, 1, 0, 0, 0, 2, 2, 3, 3, 2, 2,
       1, 4, 1, 4, 1, 2, 3, 4, 2, 2, 1, 0, 1, 3, 3, 3, 1, 7, 1, 1, 2, 1,
       1, 2, 1, 2, 2, 0, 0, 0, 2, 1, 1, 1, 3, 2, 3, 3, 1, 3, 2, 2, 5, 8,
       1, 1, 1, 1, 1, 3, 0, 1, 5, 1, 3, 4, 3, 0, 1, 1, 2, 4, 3, 0, 5, 0,
       2, 3, 2, 3, 1, 2, 1, 9, 1, 5, 3, 4, 2, 2, 2, 3, 4, 1, 4, 1, 5, 1,
       3, 1, 0, 1, 2, 1, 2, 3, 1, 7, 1, 2, 0, 2, 1, 1, 1, 3, 1, 3, 1, 1,
       8, 4, 6, 1, 0, 1, 2, 2, 2, 1, 3, 2, 2, 5, 2, 2, 0, 2, 1, 5, 1, 2,
       1, 3, 1, 2, 2, 1, 3, 1, 1, 2, 1, 5, 1, 1, 2, 4, 1, 4, 2, 1, 2, 2,
       2, 3, 4, 4, 1, 3, 1, 4, 2, 1, 2, 0, 2, 3, 4, 3, 3, 2, 2, 2, 3, 3,
       1, 0, 2, 0, 2, 1, 2, 2, 3, 4, 2, 4, 1, 6]), 'pred': array([1, 2, 1, 5, 3, 1, 1, 5, 4, 2, 2, 1, 1, 1, 2, 2, 1, 3, 3, 3, 1, 1,
       2, 3, 2, 1, 2, 1, 0, 0, 1, 1, 1, 2, 3, 1, 2, 3, 1, 2, 5, 7, 1, 1,
       2, 0, 2, 6, 1, 1, 1, 2, 5, 2, 3, 3, 1, 0, 0, 0, 2, 2, 3, 3, 2, 2,
       1, 4, 1, 4, 3, 2, 3, 4, 2, 2, 1, 0, 1, 4, 3, 3, 1, 7, 1, 1, 2, 1,
       1, 2, 1, 2, 2, 0, 0, 0, 2, 1, 1, 1, 3, 2, 3, 3, 1, 3, 2, 2, 5, 8,
       1, 1, 0, 1, 1, 3, 0, 2, 5, 1, 3, 4, 3, 1, 1, 1, 2, 4, 3, 0, 5, 0,
       2, 3, 2, 3, 1, 2, 1, 6, 1, 5, 3, 4, 2, 1, 2, 3, 4, 1, 4, 1, 5, 1,
       1, 1, 0, 1, 2, 1, 2, 3, 1, 3, 1, 2, 0, 2, 1, 1, 1, 3, 1, 3, 1, 1,
       8, 4, 6, 1, 0, 1, 2, 2, 2, 1, 3, 2, 1, 5, 2, 2, 0, 2, 1, 5, 1, 2,
       1, 3, 1, 2, 2, 1, 3, 1, 1, 2, 1, 5, 1, 1, 2, 4, 1, 4, 2, 1, 2, 2,
       2, 3, 4, 4, 1, 3, 1, 4, 2, 1, 2, 0, 2, 3, 4, 3, 3, 2, 2, 2, 3, 3,
       1, 0, 2, 0, 2, 3, 2, 2, 3, 4, 2, 4, 1, 6])}, {'label': array([ 2,  0,  3,  1,  1,  2,  2,  2,  1,  3,  4,  1,  1,  2,  1,  4,  2,
        0,  3,  3,  2,  2,  3,  1,  8,  3,  2,  4,  1,  1,  1,  3,  2,  6,
        1,  1,  2,  1,  3,  1,  2,  6,  3,  3,  2,  7,  4,  2,  4,  2,  5,
        1,  2,  2,  2,  3,  3,  2,  5,  7,  5,  4,  5,  1,  1,  2,  2,  1,
        4,  2,  1,  2,  2,  3,  4,  1,  2,  2,  2,  1,  1,  6,  1,  0,  1,
        5,  2,  1,  2,  4,  7,  1,  1,  2,  7,  5,  1,  4,  8,  1,  2,  0,
        1,  5,  0,  2,  1,  3,  1,  2,  0,  5,  2,  5,  3,  2,  1,  3,  1,
        3,  2,  1,  0,  1,  1,  2,  5,  4,  2,  1,  2,  3,  2,  2,  1,  2,
        1,  3,  2,  4,  3,  2,  2,  4,  1,  2,  4,  3,  1,  2,  2,  2,  2,
        4,  4,  4,  1,  2,  1,  1,  3,  1,  2,  2,  1,  9,  4,  2,  2,  5,
        1,  1,  1,  1,  3,  0,  5,  3,  3,  3,  3,  2,  3,  2,  0,  1,  1,
        7,  4,  2,  3,  4,  6,  2,  1,  1,  1,  3,  3,  2,  4,  0,  3,  3,
        2,  6,  3,  2,  1,  3,  2,  3,  2,  2,  1,  1,  3,  4,  5,  0,  3,
        1, 15,  2,  2,  3,  3,  1,  2,  1,  3,  1,  5,  6,  4,  2,  3,  4,
        2,  1,  2,  5,  1,  1,  4,  2,  1,  2,  1,  0,  2,  6,  3,  7,  0,
        5]), 'pred': array([2, 0, 3, 1, 1, 2, 2, 2, 1, 3, 4, 1, 1, 2, 1, 3, 1, 0, 3, 3, 2, 2,
       3, 1, 7, 3, 2, 4, 1, 1, 1, 3, 2, 7, 1, 1, 2, 1, 3, 1, 2, 6, 3, 0,
       2, 7, 4, 2, 4, 2, 5, 1, 2, 2, 2, 3, 3, 2, 5, 6, 5, 4, 5, 1, 1, 2,
       2, 1, 4, 2, 1, 2, 2, 7, 4, 1, 2, 2, 2, 1, 1, 6, 1, 0, 1, 5, 2, 1,
       2, 4, 7, 0, 1, 2, 7, 5, 1, 4, 8, 1, 2, 0, 1, 5, 0, 2, 1, 2, 2, 2,
       2, 5, 2, 5, 3, 2, 1, 3, 1, 3, 3, 1, 0, 1, 1, 2, 5, 3, 2, 1, 2, 3,
       2, 2, 1, 2, 1, 3, 2, 4, 3, 2, 2, 4, 1, 2, 4, 3, 3, 2, 2, 2, 2, 4,
       4, 4, 1, 2, 1, 1, 3, 1, 2, 2, 1, 2, 4, 2, 2, 5, 1, 2, 1, 1, 3, 0,
       5, 3, 3, 3, 3, 2, 3, 2, 0, 1, 1, 7, 4, 2, 3, 4, 6, 2, 1, 1, 1, 3,
       3, 2, 5, 0, 3, 3, 2, 6, 3, 2, 1, 2, 2, 3, 2, 2, 1, 1, 3, 4, 2, 0,
       3, 1, 9, 2, 2, 3, 1, 1, 2, 1, 3, 1, 5, 6, 4, 2, 3, 4, 2, 1, 2, 5,
       1, 1, 5, 2, 1, 2, 1, 0, 2, 6, 3, 6, 0, 5])}, {'label': array([4, 4, 2, 3, 1, 2, 6, 3, 1, 0, 1, 1, 1, 4, 2, 1, 1, 3, 4, 1, 3, 6,
       1, 2, 6, 4, 2, 2, 3, 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 1, 3, 7, 5,
       3, 3, 2, 1, 1, 4, 1, 3, 2, 2, 1, 1, 4, 3, 1, 2, 5, 2, 2, 4, 2, 1,
       1, 6, 1, 2, 4, 1, 1, 3, 2, 1, 3, 3, 1, 1, 1, 1, 2, 2, 8, 5, 1, 4,
       2, 4, 1, 1, 1, 3, 1, 1, 5, 1, 2, 2, 3, 3, 4, 3, 8, 4, 1, 1, 2, 5,
       1, 2, 2, 2, 2, 2, 3, 1, 2, 1, 2, 1, 4, 3, 2, 1, 2, 1, 4, 3, 0, 3,
       1, 1, 2, 1, 2, 1, 1, 4, 3, 2, 1, 1, 2, 0, 9, 3, 1, 0, 1, 6, 1, 3,
       3, 4, 2, 8, 3, 2, 1, 1, 7, 3, 8, 1, 4, 2, 4, 3, 3, 1, 3, 1, 8, 2,
       3, 1, 2, 3, 3, 1, 1, 1, 1, 2, 2, 1, 5, 3, 1, 2, 4, 2, 3, 2, 3, 2,
       3, 1, 1, 1, 1, 2, 2, 2, 1, 2, 3, 5, 1, 5, 2, 2, 2, 1, 3, 0, 1, 4,
       1, 3, 1, 1, 1, 5, 4, 1, 3, 2, 4, 0, 2, 3, 5, 3, 2, 1, 1, 4, 2, 0,
       7, 2, 2, 3, 7, 3, 2, 0, 2, 3, 4, 2, 2, 4]), 'pred': array([4, 4, 2, 3, 1, 2, 6, 3, 1, 0, 1, 1, 1, 4, 3, 1, 1, 3, 4, 1, 3, 7,
       1, 2, 6, 4, 2, 2, 3, 1, 1, 1, 0, 2, 1, 2, 1, 1, 2, 2, 1, 3, 6, 5,
       3, 3, 2, 0, 1, 4, 1, 3, 2, 2, 1, 1, 4, 3, 1, 2, 5, 2, 2, 5, 2, 1,
       1, 6, 1, 2, 4, 1, 1, 3, 2, 1, 3, 3, 1, 1, 1, 1, 2, 2, 6, 5, 1, 4,
       2, 4, 2, 1, 1, 3, 1, 2, 5, 1, 2, 2, 3, 3, 4, 3, 8, 4, 1, 1, 2, 5,
       1, 2, 2, 3, 2, 2, 4, 1, 1, 1, 2, 1, 4, 3, 2, 1, 2, 1, 4, 3, 0, 3,
       1, 1, 2, 1, 2, 1, 1, 4, 3, 2, 1, 1, 2, 0, 9, 3, 0, 0, 1, 6, 1, 3,
       3, 4, 2, 8, 3, 2, 1, 1, 7, 3, 8, 1, 5, 2, 4, 3, 3, 2, 3, 1, 8, 2,
       3, 1, 2, 3, 3, 1, 3, 1, 1, 1, 2, 1, 5, 3, 1, 2, 4, 2, 3, 2, 3, 2,
       3, 1, 1, 1, 1, 2, 2, 2, 1, 2, 3, 5, 1, 5, 2, 2, 2, 1, 3, 0, 1, 4,
       1, 3, 1, 1, 1, 5, 4, 1, 3, 2, 1, 1, 2, 2, 5, 3, 2, 1, 1, 3, 3, 0,
       7, 2, 2, 3, 6, 3, 2, 0, 2, 2, 4, 2, 1, 4])}, {'label': array([ 2,  2,  1,  3,  2,  2,  1,  5,  1,  0,  0,  1,  1,  2,  1,  3,  3,
        1,  2,  2,  3,  1,  4,  2,  3,  5,  5,  2,  2,  4,  2,  0,  2,  3,
        2,  3,  1,  1,  2,  0,  2,  3,  3,  2,  3,  3,  3,  2,  1,  2,  3,
        1,  3,  4,  3,  3,  4,  1,  2,  1,  1,  4,  3,  1,  1,  1,  5,  3,
        1,  3,  0,  4,  4,  3,  5,  3,  3,  1,  0,  6,  1,  1,  4,  0,  1,
        0,  1,  2,  2,  2,  1,  5,  3,  1,  1,  2,  1,  3,  0,  4,  2, 14,
        0,  1,  1,  2,  2,  2,  2,  2,  3,  3,  1,  1,  3,  3,  3,  2,  1,
        2,  1,  5,  2,  1,  4,  3,  1,  3,  3,  2,  5,  2,  5,  1,  1,  4,
        3,  8,  1,  2,  0,  0,  0,  4,  1,  1,  1,  4,  3,  3,  3,  1,  0,
        2,  1,  1,  1,  3,  2,  4,  1,  1,  3,  2,  0,  2,  1,  3,  1,  0,
        4,  1,  3,  2,  1,  2,  1,  3,  1,  0,  2,  2,  0,  2,  2,  1,  8,
        1,  1,  3,  2,  1,  2,  1,  1,  1,  0,  1,  1,  1,  3,  1,  2,  3,
        3,  1,  3,  2,  1,  3,  1,  3,  1,  1,  2,  1,  2,  1,  1,  0,  1,
        3,  8,  1,  2,  7,  4,  2,  1,  5,  1,  2,  3,  1,  3,  1,  1,  4,
        1,  5,  3,  3,  0,  3,  1,  3,  4,  2,  4,  7,  6,  7,  5,  1,  1,
        1]), 'pred': array([ 2,  2,  1,  3,  2,  2,  1,  5,  1,  0,  0,  1,  1,  2,  1,  3,  3,
        2,  2,  2,  3,  1,  5,  2,  3,  5,  5,  2,  2,  4,  2,  0,  2,  3,
        2,  3,  1,  1,  2,  1,  2,  3,  3,  2,  1,  3,  3,  3,  1,  2,  3,
        1,  3,  4,  3,  3,  4,  1,  2,  1,  1,  4,  3,  1,  1,  1,  5,  3,
        1,  3,  1,  4,  4,  3,  8,  3,  3,  1,  0,  6,  3,  1,  4,  0,  1,
        0,  1,  2,  2,  1,  1,  4,  3,  1,  1,  2,  1,  3,  0,  4,  2, 14,
        0,  1,  1,  2,  2,  2,  2,  2,  3,  3,  1,  1,  3,  3,  3,  2,  1,
        2,  1,  3,  2,  1,  4,  3,  1,  3,  2,  2,  5,  2,  5,  1,  1,  4,
        3,  8,  1,  2,  0,  0,  0,  4,  1,  1,  1,  4,  3,  3,  3,  1,  0,
        2,  1,  1,  1,  3,  2,  4,  1,  1,  3,  2,  0,  2,  1,  3,  1,  2,
        3,  1,  3,  2,  1,  2,  1,  3,  1,  0,  2,  2,  0,  2,  2,  1,  6,
        1,  1,  3,  2,  1,  2,  1,  1,  1,  0,  1,  1,  1,  3,  1,  2,  3,
        3,  1,  3,  2,  1,  3,  1,  3,  1,  1,  2,  1,  2,  1,  1,  0,  1,
        3,  8,  1,  2,  7,  3,  2,  1,  5,  1,  2,  3,  1,  3,  1,  2,  4,
        1,  5,  3,  3,  0,  3,  1,  3,  4,  2,  3,  7,  6,  7,  5,  1,  1,
        1])}, {'label': array([2, 4, 2, 0, 3, 1, 2, 3, 2, 1, 6, 1, 3, 2, 1, 1, 1, 3, 0, 1, 3, 1,
       2, 5, 4, 1, 3, 3, 1, 4, 1, 1, 1, 4, 2, 5, 7, 2, 6, 2, 2, 2, 2, 3,
       4, 3, 4, 5, 1, 2, 2, 4, 2, 2, 3, 1, 3, 0, 5, 2, 2, 5, 3, 0, 1, 1,
       3, 8, 1, 2, 2, 5, 3, 1, 1, 2, 3, 3, 1, 4, 1, 5, 3, 7, 1, 5, 2, 3,
       2, 2, 3, 2, 2, 2, 2, 2, 2, 6, 6, 3, 1, 2, 3, 2, 1, 2, 2, 4, 1, 2,
       2, 0, 1, 0, 0, 1, 1, 2, 4, 1, 3, 3, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1,
       2, 4, 3, 5, 3, 3, 2, 5, 3, 1, 2, 1, 0, 4, 5, 2, 1, 5, 1, 2, 1, 1,
       3, 3, 1, 4, 4, 5, 2, 0, 3, 1, 2, 1, 2, 3, 2, 1, 3, 1, 3, 3, 1, 1,
       2, 3, 1, 8, 1, 1, 1, 0, 1, 2, 3, 1, 7, 1, 0, 3, 1, 1, 2, 3, 3, 1,
       1, 2, 4, 3, 2, 1, 1, 3, 2, 2, 2, 5, 5, 0, 1, 1, 2, 3, 2, 2, 1, 2,
       3, 3, 0, 1, 3, 2, 2, 7, 4, 3, 2, 1, 4, 0, 3, 1, 1, 1, 2, 1, 3, 0,
       7, 3, 1, 0, 1, 9, 2, 1, 2, 1, 1, 0, 0, 1]), 'pred': array([2, 4, 2, 0, 3, 1, 2, 3, 2, 1, 5, 1, 3, 2, 1, 1, 1, 3, 0, 1, 3, 1,
       2, 5, 3, 1, 3, 3, 1, 4, 1, 1, 1, 4, 2, 5, 8, 2, 5, 2, 2, 2, 2, 3,
       4, 3, 4, 5, 1, 2, 2, 4, 2, 2, 3, 1, 3, 0, 5, 2, 2, 5, 3, 1, 1, 1,
       3, 7, 1, 2, 2, 4, 3, 1, 1, 2, 2, 3, 1, 4, 1, 6, 3, 7, 1, 5, 2, 3,
       2, 2, 3, 2, 2, 2, 2, 2, 2, 6, 6, 3, 1, 2, 3, 2, 1, 3, 2, 4, 1, 2,
       2, 0, 1, 0, 0, 1, 1, 2, 4, 1, 3, 3, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1,
       2, 4, 3, 5, 3, 3, 2, 5, 3, 1, 2, 1, 0, 5, 5, 2, 1, 5, 1, 2, 1, 1,
       3, 3, 1, 4, 1, 5, 2, 1, 3, 1, 2, 1, 2, 2, 2, 1, 3, 1, 3, 3, 1, 1,
       2, 3, 1, 8, 1, 1, 1, 0, 1, 2, 3, 1, 7, 1, 0, 3, 1, 1, 2, 3, 3, 1,
       1, 2, 1, 3, 2, 1, 1, 3, 2, 2, 2, 5, 5, 0, 1, 1, 1, 3, 2, 2, 1, 2,
       3, 3, 0, 1, 3, 2, 2, 7, 4, 3, 2, 1, 4, 0, 3, 1, 1, 1, 1, 1, 3, 0,
       7, 3, 1, 0, 1, 6, 2, 1, 2, 1, 1, 0, 0, 1])}, {'label': array([1, 1, 1, 2, 3, 3, 2, 3, 2, 1, 4, 0, 2, 1, 1, 2, 3, 4, 1, 3, 4, 3,
       2, 7, 2, 6, 1, 2, 2, 5, 2, 3, 2, 2, 2, 2, 1, 2, 2, 7, 3, 1, 4, 2,
       4, 2, 2, 2, 2, 2, 2, 2, 0, 1, 3, 2, 6, 2, 3, 3, 1, 1, 7, 1, 1, 0,
       1, 4, 5, 2, 2, 2, 0, 2, 3, 1, 1, 1, 2, 3, 2, 7, 1, 1, 2, 2, 5, 2,
       4, 0, 2, 5, 3, 2, 1, 2, 2, 0, 0, 2, 4, 2, 3, 2, 2, 2, 3, 2, 0, 4,
       6, 1, 0, 2, 1, 2, 4, 4, 2, 3, 3, 3, 3, 1, 4, 4, 3, 1, 1, 1, 3, 3,
       2, 2, 1, 6, 3, 3, 1, 0, 2, 2, 0, 1, 1, 0, 2, 2, 1, 2, 2, 1, 1, 1,
       1, 3, 2, 3, 1, 2, 1, 2, 6, 3, 4, 2, 1, 1, 2, 4, 5, 0, 2, 5, 1, 1,
       2, 3, 1, 1, 3, 4, 3, 1, 1, 7, 3, 2, 4, 2, 6, 2, 1, 1, 1, 0, 4, 1,
       3, 1, 6, 1, 1, 2, 1, 3, 4, 8, 1, 2, 8, 6, 1, 2, 2, 0, 6, 2, 0, 1,
       2, 1, 1, 1, 1, 1, 3, 2, 2, 2, 2, 2, 3, 0, 1, 2, 1, 4, 4, 2, 3, 5,
       1, 2, 2, 2, 4, 3, 7, 7, 2, 2, 1, 9, 1, 1]), 'pred': array([1, 1, 1, 2, 3, 3, 2, 3, 2, 1, 4, 0, 2, 1, 1, 2, 3, 4, 1, 3, 4, 3,
